2018-06-07 21:15:51,"b'#realDonaldTrump truly is a #FakePresident, an #AllegedPresident installed by a foreign power. Beyond the inherent\xe2\x80\xa6 https://t.co/udGrHGdKAo'"
2018-06-07 21:13:42,b'RT @ApacheiAm: Yuge Friday Special...\n.@realDonaldTrump .@POTUS \n.@mflynnJR .@GenFlynn \n.@LisaMei62 .@RealJamesWoods\n.@FLOTUS .@RealCandace\xe2\x80\xa6'
2018-06-07 21:12:46,b'RT @BurgessOwens: Let\xe2\x80\x99s do what Americans do best...WIN!! Call out the Leftist for who they are.. anti-American #NFLBoycott #FoxNews #MakeA\xe2\x80\xa6'
2018-06-07 21:11:05,b'RT @disgusted57: #WherearetheChildren #WherearetheChildren #WherearetheChildren            #realDonaldTrump you are one sick son of a bitch\xe2\x80\xa6'
2018-06-07 21:07:31,b'Iran needs Restart.\n\xe2\x96\xa0\xe2\x96\xa0\xe2\x96\xa0\xe2\x96\xa0\nRestart is the only way to save the Iranian people.\n\xe2\x96\xa0\xe2\x96\xa0\xe2\x96\xa0\xe2\x96\xa0\nRestart taught us to stand up for\xe2\x80\xa6 https://t.co/L4fby0ijam'
2018-06-07 21:04:40,b'RT @AdamBoush: Retweeted Warqpress (@warqpress):\n\nThe International Community is reluctant to put a harness on the dictator of Sudan .. Wha\xe2\x80\xa6'
2018-06-07 21:02:35,b'RT @RLSTheFirst: Thank you @realDonaldTrump for firing the treasonous @Comey. Thank you for Making America Great Again. We are with you. Wh\xe2\x80\xa6'
2018-06-07 21:01:21,"b""We have it ALL! We don't need #McCabe TESTIMONY! #NoImmunityForMcCabe #NoDealsForTraitors #MAGA #qanon\xe2\x80\xa6 https://t.co/0RyXRwX4qz"""
2018-06-07 21:00:27,b'RT @jazer313: #sad #realDonaldTrump #faketweets: RT VP: Our hearts are with all those that are suffering in the wake of the terrible volcan\xe2\x80\xa6'
2018-06-07 21:00:13,b'RT @BurgessOwens: Let\xe2\x80\x99s do what Americans do best...WIN!! Call out the Leftist for who they are.. anti-American #NFLBoycott #FoxNews #MakeA\xe2\x80\xa6'
2018-06-07 20:59:48,"b'@BenghaziFour #realDonaldTrump #AmericaFirst #WakeUpAmerica  Please check this out, and share it!!! Thank you, Terry https://t.co/zw6kRC5EOf'"
2018-06-07 20:59:48,b'Thank you @realDonaldTrump for firing the treasonous @Comey. Thank you for Making America Great Again. We are with\xe2\x80\xa6 https://t.co/5P8USxeqPp'
2018-06-07 20:59:34,b'#sad #realDonaldTrump #faketweets: RT VP: Our hearts are with all those that are suffering in the wake of the terri\xe2\x80\xa6 https://t.co/WOjNoBNkYL'
2018-06-07 20:56:17,b'RT @ApacheiAm: Yuge Friday Special...\n.@realDonaldTrump .@POTUS \n.@mflynnJR .@GenFlynn \n.@LisaMei62 .@RealJamesWoods\n.@FLOTUS .@RealCandace\xe2\x80\xa6'
2018-06-07 20:52:45,b'RT @discjocke52: @lauren_ten @BonJS0370 @iche_me @s3rac1 @ron_diggity @YerOpinion @clg6190 @MamaRose2017 @kneadinghands @media_auntie @eron\xe2\x80\xa6'
2018-06-07 20:49:58,b'Yuge Friday Special...\n.@realDonaldTrump .@POTUS \n.@mflynnJR .@GenFlynn \n.@LisaMei62 .@RealJamesWoods\n.@FLOTUS .\xe2\x80\xa6 https://t.co/lsUvimifTs'
2018-06-07 20:49:18,"b""The great 'IF' #IdiotInChief @realDonaldTrump the world is interested in what #Trump #BackfireTrump SCREWS-UP.  Eco\xe2\x80\xa6 https://t.co/rJF7ZDFMHJ"""
2018-06-07 20:49:03,b'RT @ApacheiAm: Exclusive Interview Friday..\n.@realDonaldTrump .@POTUS \n.@mflynnJR .@GenFlynn \n.@LisaMei62 .@RealJamesWoods\n.@FLOTUS .@RealC\xe2\x80\xa6'
2018-06-07 20:48:35,b'Exclusive Interview Friday..\n.@realDonaldTrump .@POTUS \n.@mflynnJR .@GenFlynn \n.@LisaMei62 .@RealJamesWoods\n.\xe2\x80\xa6 https://t.co/YKhvJb8WA8'
2018-06-07 20:48:14,b'RT @mentanablues: #realDonaldTrump Trump said America got ripped off by Canada &amp; Mexico &amp; all the other countries they treated with over th\xe2\x80\xa6'
2018-06-07 20:47:46,b'Exclusive Interview Friday..\n.@realDonaldTrump .@POTUS \n.@mflynnJR .@GenFlynn \n.@LisaMei62 .@RealJamesWoods\n.\xe2\x80\xa6 https://t.co/UJLXkefLBz'
2018-06-07 20:46:38,b'#KKK=AntifaNow #realDonaldTrump https://t.co/NCUO3FQ7xv'
2018-06-07 20:46:26,b'Exclusive Interview Friday..\n.@realDonaldTrump .@POTUS \n.@mflynnJR .@GenFlynn \n.@LisaMei62 .@RealJamesWoods\n.\xe2\x80\xa6 https://t.co/4G5leGa96c'
2018-06-07 20:45:42,b'#realDonaldTrump Trump said America got ripped off by Canada &amp; Mexico &amp; all the other countries they treated with o\xe2\x80\xa6 https://t.co/sXd3EkWdpb'
2018-06-07 20:45:35,b'Exclusive Interview Friday..\n.@realDonaldTrump .@POTUS \n.@mflynnJR .@GenFlynn \n.@LisaMei62 .@RealJamesWoods\n.\xe2\x80\xa6 https://t.co/6dc70IKRhK'
2018-06-07 20:44:01,b'Tune in Friday-\n.@realDonaldTrump .@POTUS \n.@mflynnJR .@GenFlynn \n.@LisaMei62 .@RealJamesWoods\n.@FLOTUS .\xe2\x80\xa6 https://t.co/ByQ2C6SepC'
2018-06-07 20:42:47,b'Join us Friday...Special Guest-\n.@realDonaldTrump .@POTUS \n.@mflynnJR .@GenFlynn \n.@LisaMei62 .@RealJamesWoods\n.\xe2\x80\xa6 https://t.co/3sfeJtfFGw'
2018-06-07 20:42:20,"b""RT @aroseblush: \xf0\x9f\x87\xba\xf0\x9f\x87\xb8  Donald J Trump &amp; his Legal Advisors are Attempting a Power Grab of our 'Rule of Law', and Deface our Precious Constitut\xe2\x80\xa6"""
2018-06-07 20:41:32,"b'@KatyTurNBC Once again, #realDonaldTrump is wrong!'"
2018-06-07 20:41:28,b'Join us Friday....Exclusive Interview\n.@realDonaldTrump .@POTUS \n.@mflynnJR .@GenFlynn \n.@LisaMei62 .\xe2\x80\xa6 https://t.co/89zbGjnH2P'
2018-06-07 20:41:14,"b'@jules_su The ""Shame of #Indy"" #MikePence is the biggest Suck-Ass EVER!!! #IMPEACHTRUMP &amp; FIRE PENCE #realdonaldtrump......'"
2018-06-07 20:39:59,b'RT @BurgessOwens: Let\xe2\x80\x99s do what Americans do best...WIN!! Call out the Leftist for who they are.. anti-American #NFLBoycott #FoxNews #MakeA\xe2\x80\xa6'
2018-06-07 20:36:11,b'RT @BurgessOwens: Let\xe2\x80\x99s do what Americans do best...WIN!! Call out the Leftist for who they are.. anti-American #NFLBoycott #FoxNews #MakeA\xe2\x80\xa6'
2018-06-07 20:35:58,b'RT @BurgessOwens: Let\xe2\x80\x99s do what Americans do best...WIN!! Call out the Leftist for who they are.. anti-American #NFLBoycott #FoxNews #MakeA\xe2\x80\xa6'
2018-06-07 20:35:54,b'@matthewamiller @MalcolmNance There will be a Korea chapter in the definitive Trump presidential biography that wil\xe2\x80\xa6 https://t.co/V4T4OXbOMu'
2018-06-07 20:34:20,b'RT @AdamBoush: Retweeted Warqpress (@warqpress):\n\nThe International Community is reluctant to put a harness on the dictator of Sudan .. Wha\xe2\x80\xa6'
2018-06-07 20:33:33,b'RT @AdamBoush: Retweeted Warqpress (@warqpress):\n\nSudanese From Darfur region are humans too \xe2\x80\xa2\xe2\x80\xa2 save them \xe2\x80\xa2\xe2\x80\xa2 protect them\n\n#realDonaldTrump\xe2\x80\xa6'
2018-06-07 20:32:29,b'RT @BurgessOwens: Let\xe2\x80\x99s do what Americans do best...WIN!! Call out the Leftist for who they are.. anti-American #NFLBoycott #FoxNews #MakeA\xe2\x80\xa6'
2018-06-07 20:27:53,b'RT @borisbad2: #realDonaldTrump Does this moron know that it was the British and not the Canadians who burned the White House in 1812? Or t\xe2\x80\xa6'
2018-06-07 20:27:30,b'Why is it that the last 2 Republican Presidents appears so stupid? Bush was an idiot. #realdonaldtrump is an idiot.\xe2\x80\xa6 https://t.co/Vv677VS14H'
2018-06-07 20:25:31,b'RT @BurgessOwens: Let\xe2\x80\x99s do what Americans do best...WIN!! Call out the Leftist for who they are.. anti-American #NFLBoycott #FoxNews #MakeA\xe2\x80\xa6'
2018-06-07 20:19:09,"b'#sad #realDonaldTrump #faketweets: RT WhiteHouse: Paul Bedard reports in the Washington Examiner: ""$3 billion payof\xe2\x80\xa6 https://t.co/tEEEGxXfUs'"
2018-06-07 20:18:54,b'#Operationbackyardbrawl \n#QAnon\n#realDonaldTrump\nThis video is great for sharing to your friends who are unaware of\xe2\x80\xa6 https://t.co/u9MapUnH6N'
2018-06-07 20:18:18,b'RT @BrutalRuinDave: Quick look at the Visions Vid :)\n@brutalruinmusic @irockme69 @Talentlotto @unionjackradio @MetalHammer @RepYoState #np\xe2\x80\xa6'
2018-06-07 20:18:03,b'RT @BrutalRuinDave: Awesome:)\n@brutalruinmusic @WudRecords @irockme69 @Talentlotto @unionjackradio @MetalHammer @RepYoState #np #UnsignedHo\xe2\x80\xa6'
2018-06-07 20:17:10,b'Can we send Trump there to confirm these findings? And how soon can he go?\n#nasa #NASASocial #realDonaldTrump'
2018-06-07 20:14:16,b'RT @BurgessOwens: Let\xe2\x80\x99s do what Americans do best...WIN!! Call out the Leftist for who they are.. anti-American #NFLBoycott #FoxNews #MakeA\xe2\x80\xa6'
2018-06-07 20:11:48,b'RT @BurgessOwens: Let\xe2\x80\x99s do what Americans do best...WIN!! Call out the Leftist for who they are.. anti-American #NFLBoycott #FoxNews #MakeA\xe2\x80\xa6'
2018-06-07 20:06:40,b'It is inappropriate for any administration to imply that thy will be in office for more that the term under the\xe2\x80\xa6 https://t.co/NFa29kcb6v'
2018-06-07 20:05:18,b'Awesome:)\n@brutalruinmusic @WudRecords @irockme69 @Talentlotto @unionjackradio @MetalHammer @RepYoState #np\xe2\x80\xa6 https://t.co/wZQBcHicTS'
2018-06-07 20:04:12,b'#sad #realDonaldTrump #faketweets: RT realDonaldTrump: Great day of meetings with Prime Minister AbeShinzo of Japan\xe2\x80\xa6 https://t.co/tXIDEynh2L'
2018-06-07 20:04:11,b'#sad #realDonaldTrump #faketweets: RT realDonaldTrump: PM Abe and I are also working to improve the trading relatio\xe2\x80\xa6 https://t.co/BSvP6OUggF'
2018-06-07 20:04:07,b'#sad #realDonaldTrump #faketweets: Great day of meetings with Prime Minister AbeShinzo of Japan! https://t.co/LxbwQb1OmO #cnn'
2018-06-07 20:04:06,b'#sad #realDonaldTrump #faketweets: PM Abe and I are also working to improve the trading relationship between the U.\xe2\x80\xa6 https://t.co/fAMEvgQo0A'
2018-06-07 20:03:17,b'Quick look at the Visions Vid :)\n@brutalruinmusic @irockme69 @Talentlotto @unionjackradio @MetalHammer @RepYoState\xe2\x80\xa6 https://t.co/m1KDxvgedG'
2018-06-07 20:00:53,"b'So, Donald, what additional  insults are you going to give Un before the meeting is cancelled?What a macabre act yo\xe2\x80\xa6 https://t.co/H7QjLc1aI1'"
2018-06-07 20:00:11,"b'Associate Of Joseph Mifsud, Described By EU Parliament As ""Reliable Ally"" To #GeorgeSoros  https://t.co/eSVu4yMSmS\xe2\x80\xa6 https://t.co/qo91mOKkc1'"
2018-06-07 19:59:08,"b'#sad #realDonaldTrump #faketweets: RT WhiteHouse: ""There has never been a better time to invest in the United State\xe2\x80\xa6 https://t.co/00FOGQaBzF'"
2018-06-07 19:57:29,"b'Donald, you are the one with shit in your mouth...Bolton, Pence and Gulliani, your ""Three Stooges"" would not say su\xe2\x80\xa6 https://t.co/Aek5UFGrPS'"
2018-06-07 19:57:05,b'RT @BurgessOwens: Let\xe2\x80\x99s do what Americans do best...WIN!! Call out the Leftist for who they are.. anti-American #NFLBoycott #FoxNews #MakeA\xe2\x80\xa6'
2018-06-07 19:54:11,"b""RT @Nurse_Mom01: ON Father's Day treat yourself + ur family with this. Visit my store. There's more. \xf0\x9f\x99\x82\nOrder Here: https://t.co/zFZa0y3gqD\xe2\x80\xa6"""
2018-06-07 19:54:07,"b'#sad #realDonaldTrump #faketweets: RT realDonaldTrump: Today, I am greatly honored to welcome my good friend, PM Ab\xe2\x80\xa6 https://t.co/44QSvNi37v'"
2018-06-07 19:54:07,"b'#sad #realDonaldTrump #faketweets: Today, I am greatly honored to welcome my good friend, PM Abe of Japan to the Wh\xe2\x80\xa6 https://t.co/qxNljMU3H1'"
2018-06-07 19:54:06,"b'#sad #realDonaldTrump #faketweets: RT WhiteHouse: For many, opioid addiction begins early. This ad campaign from ON\xe2\x80\xa6 https://t.co/OWQTzvpePq'"
2018-06-07 19:53:55,b'#realDonaldTrump Does this moron know that it was the British and not the Canadians who burned the White House in 1\xe2\x80\xa6 https://t.co/WmL0y81tEZ'
2018-06-07 19:51:14,b'RT @EthelMertiz: #realDonaldTrump  https://t.co/UWqtFTJq94 Trump tells another lie. OMG what is it about this idiot? Everything out of his\xe2\x80\xa6'
2018-06-07 19:48:04,"b'Leader Kim Jong Un, listening?President Trump has alerted his security that he will be playing a round of golf in F\xe2\x80\xa6 https://t.co/Ix9uBvj3bK'"
2018-06-07 19:43:03,"b'Former Head of DNC Aided &amp; Abetted Muslim IT Spy, Imran Awan - https://t.co/2gWkyc1ckN #Leverage\xe2\x80\xa6 https://t.co/VjXmlR8N0i'"
2018-06-07 19:43:00,"b""ON Father's Day treat yourself + ur family with this. Visit my store. There's more. \xf0\x9f\x99\x82\nOrder Here:\xe2\x80\xa6 https://t.co/PgkITQExEV"""
2018-06-07 19:41:35,"b""RT @Nurse_Mom01: ON Father's Day treat yourself + ur family with this. Visit my store. There's more. \xf0\x9f\x99\x82\nOrder Here: https://t.co/QLWclvZTFL\xe2\x80\xa6"""
2018-06-07 19:41:28,"b""ON Father's Day treat yourself + ur family with this. Visit my store. There's more. \xf0\x9f\x99\x82\nOrder Here:\xe2\x80\xa6 https://t.co/JS35CqsSlP"""
2018-06-07 19:41:22,"b""ON Father's Day treat yourself + ur family with this. Visit my store. There's more. \xf0\x9f\x99\x82\nOrder Here:\xe2\x80\xa6 https://t.co/lxoYz0Mf0H"""
2018-06-07 19:41:17,"b""ON Father's Day treat yourself + ur family with this. Visit my store. There's more. \xf0\x9f\x99\x82\nOrder Here:\xe2\x80\xa6 https://t.co/DBEDx8dENX"""
2018-06-07 19:40:36,"b'So sick of these spoiled, coddled, multi-millionaire sports athletes like #DevanteSmithPelly #LeBronJames &amp; others\xe2\x80\xa6 https://t.co/jEO6hvORfW'"
2018-06-07 19:39:10,b'#sad #realDonaldTrump #faketweets: RT FLOTUS: Proud of this administration\xe2\x80\x99s continued efforts in combatting opioid\xe2\x80\xa6 https://t.co/7kqtwpLxPa'
2018-06-07 19:36:05,b'#NoOneAboveTheLaw\n@OregonDHSCW you bet we are coming for you! #FamilyPreservation #KeepFamilyHome\xe2\x80\xa6 https://t.co/hiF48KHc5e'
2018-06-07 19:34:27,b'#sad #realDonaldTrump #faketweets: RT VP: POWERFUL new video from ONDCP on the #OpioidEpidemic that has touched nea\xe2\x80\xa6 https://t.co/DTuJZKH5nU'
2018-06-07 19:30:54,b'RT @pmchaffie: every person on twitter should view this now https://t.co/Loy8C0XCis #realdonaldtrump'
2018-06-07 19:30:52,b'#realDonaldTrump  https://t.co/UWqtFTJq94 Trump tells another lie. OMG what is it about this idiot? Everything out of his mouth is a lie!'
2018-06-07 19:28:50,b'RT @BurgessOwens: Let\xe2\x80\x99s do what Americans do best...WIN!! Call out the Leftist for who they are.. anti-American #NFLBoycott #FoxNews #MakeA\xe2\x80\xa6'
2018-06-07 19:28:35,b'@realDonaldTrump @POTUS #POTUS @WhiteHouse #Whitehouse @MaxineWaters #MaxineWaters @RepMaxineWaters\xe2\x80\xa6 https://t.co/6dzxMw6hVF'
2018-06-07 19:28:28,b'every person on twitter should view this now https://t.co/Loy8C0XCis #realdonaldtrump'
2018-06-07 19:26:50,"b'RT @SHAFOVALOFF11: Kim Jong Un must be pissed how Trump has had Bolton, Pence and now Gulliani make insulting statements to make Trump look\xe2\x80\xa6'"
2018-06-07 19:26:20,"b'Kim Jong Un must be pissed how Trump has had Bolton, Pence and now Gulliani make insulting statements to make Trump\xe2\x80\xa6 https://t.co/bUGcfEzNJQ'"
2018-06-07 19:23:57,b'@CNNPolitics Sessions is leaning away from #realDonaldTrump because Donnie still suffers from Incontinence. Fox and\xe2\x80\xa6 https://t.co/69Vk46V1hc'
2018-06-07 19:22:21,"b'Facebook, Amazon, Google And Twitter All Work With Left-Wing SPLC #realDonaldTrump the Companies Above, Are Shuttin\xe2\x80\xa6 https://t.co/AD6w8VlkqM'"
2018-06-07 19:21:47,"b""@KimKardashian you all act like you know Alice Johnson personally. Let's be honest you never heard her story before\xe2\x80\xa6 https://t.co/fHnE1Q4OEY"""
2018-06-07 19:19:33,b'#realDonaldTrump #POTUS didn\xe2\x80\x99t have a problem with #StormyDaniels line of work when he had sex with her #RudyGuilliani.'
2018-06-07 19:16:04,b'@CNNPolitics Hopefully she can sign Donnie up. #realDonaldTrump is so broad at the butt he has to turn sideways whe\xe2\x80\xa6 https://t.co/bVVeomodvQ'
2018-06-07 19:16:02,"b""@michaelbeatty3 @RuthieRedSox The people want Jim Jordan NOT McCarthy, he's friends with Ryan.  Jordan will push th\xe2\x80\xa6 https://t.co/A3GSNm6RYG"""
2018-06-07 19:14:04,"b""@CNNPolitics It's impossible to do both for two reason.\n1: #realDonaldTrump has never DESERVED loyalty \n2: Salem Sa\xe2\x80\xa6 https://t.co/LVYEusGTtE"""
2018-06-07 19:08:02,b'Surfing with Soba Recovery Center 24 HR Helpline 866 447 5298 https://t.co/U2i3BsJq2Q #oceans #surfing #sober\xe2\x80\xa6 https://t.co/BcvdfgK6Ma'
2018-06-07 19:04:45,b'RT @BrutalRuinDave: Nice :) @brutalruinmusic @irockme69 @Talentlotto @unionjackradio @MetalHammer @RepYoState #np #UnsignedHour #MusicHourU\xe2\x80\xa6'
2018-06-07 19:04:24,b'RT @BrutalRuinDave: Check em out :)\n@brutalruinmusic @irockme69 @Talentlotto @unionjackradio @RepYoState #np #UnsignedHour #MusicHourUK #Un\xe2\x80\xa6'
2018-06-07 18:56:25,b'@NBCNews Really #realdonaldtrump your not prepared to meet Kim Jong Un at all. He is going to manipulate you so eas\xe2\x80\xa6 https://t.co/TcaTmf7J8T'
2018-06-07 18:53:28,b'#WherearetheChildren #WherearetheChildren #WherearetheChildren            #realDonaldTrump you are one sick son of\xe2\x80\xa6 https://t.co/rjjlRZAzIy'
2018-06-07 18:50:11,"b'RT @justjim36: Nice that a ""mere"" judge - enforcing the much-hyped ""rule of law"" - has instructed #realDonaldTrump to actually have to face\xe2\x80\xa6'"
2018-06-07 18:49:52,"b'RT @justjim36: Nice that a ""mere"" judge - enforcing the much-hyped ""rule of law"" - has instructed #realDonaldTrump to actually have to face\xe2\x80\xa6'"
2018-06-07 18:44:21,"b""#realdonaldTrump when the Summit door closes behind you, you're in dangerous territory minus 1 tool in your chest o\xe2\x80\xa6 https://t.co/Ra1URLEv0l"""
2018-06-07 18:43:33,b'RT @BrutalRuinDave: Check em out :)\n@brutalruinmusic @irockme69 @Talentlotto @unionjackradio @RepYoState #np #UnsignedHour #MusicHourUK #Un\xe2\x80\xa6'
